;track_id;artists;track_name;album;release_date;added_at;duration_ms;explicit;popularity;type;track
0;2RYSrqHKBnRVAdMYVlU7M4;Reeka;Penawar Duka;Penawar Duka;2019-06-21;2022-08-28T08:00:19Z;244062;False;0;track;True
1;6rEc8qslkItflWeBa4QJwQ;Teenage Filmstars;Designa Socialist;Rocket Charms / Buy Our Record Support Our Sickness / Bring Back the Cartel;2009-08-24;2022-08-28T08:00:19Z;197320;False;0;track;True
2;0EiUVSQZH6kKFNcoBoii7A;Rajasthan Studio;टेम्पु चाल्यो रे म्हारो टेम्पु चाल्यो रे म्हारो | निर्मल कटारा एण्ड पूजा राजस्थानी;टेम्पु चाल्यो रे म्हारो टेम्पु चाल्यो रे म्हारो | निर्मल कटारा एण्ड पूजा राजस्थानी;2022-03-06;2022-08-28T08:00:19Z;290208;False;0;track;True
3;223m9BKNWT0PI0qAgHUAYW;Radostina Paniova;San Li Sanuvah;Horo Se Vie Krai Manastira;2013-04-22;2022-08-28T08:00:19Z;320213;False;0;track;True
4;52FlG8DOlISxOyepTmpB9m;George Frideric Handel;Faramondo, HWV 39, Act II: Childerico? - Tu non sei, Faramondo;Handel: Faramondo, HWV 39;2014-10-07;2022-08-28T08:00:19Z;91173;False;0;track;True
5;2Z9pSGrCrwFNgGKIBlSH28;Kottonmouth Kings;Dust to Dust;Hidden Stash III;2006-11-21;2022-08-28T08:00:19Z;191201;True;7;track;True
6;2QcjNoNPdkYy0RqPFoRKrk;キャロル&チューズデイ(Vo.Nai Br.XX&Celeina Ann);Kiss Me;Kiss Me/Hold Me Now;2019-05-29;2022-08-28T08:00:19Z;240800;False;47;track;True
7;6rEc8qslkItflWeBa4QJwQ;Teenage Filmstars;Designa Socialist;Rocket Charms / Buy Our Record Support Our Sickness / Bring Back the Cartel;2009-08-24;2022-08-28T08:00:19Z;197320;False;0;track;True
8;0EiUVSQZH6kKFNcoBoii7A;Rajasthan Studio;टेम्पु चाल्यो रे म्हारो टेम्पु चाल्यो रे म्हारो | निर्मल कटारा एण्ड पूजा राजस्थानी;टेम्पु चाल्यो रे म्हारो टेम्पु चाल्यो रे म्हारो | निर्मल कटारा एण्ड पूजा राजस्थानी;2022-03-06;2022-08-28T08:00:19Z;290208;False;0;track;True
9;223m9BKNWT0PI0qAgHUAYW;Radostina Paniova;San Li Sanuvah;Horo Se Vie Krai Manastira;2013-04-22;2022-08-28T08:00:19Z;320213;False;0;track;True
